# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
523	Packages/macOS/CmuxWorkspaces/Tests/CmuxWorkspacesTests/Navigation/FocusHistoryModelTests.swift
522	cmuxTests/SidebarWorkspaceTableTests.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	Packages/iOS/CmuxAgentGUIUI/Sources/CmuxAgentGUIProjection/TranscriptProjector.swift
520	cmuxTests/BrowserWebContentProcessTests.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	CLI/CMUXCLI+AutoNaming.swift
519	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+ReverseRelay.swift
519	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
518	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
517	Packages/Shared/CmuxAgentSync/Tests/CmuxAgentSyncTests/AgentSyncEngineTests.swift
516	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceShellView+WorkspaceActions.swift
516	Sources/HostSettingsActions.swift
516	Sources/TerminalImageTransfer.swift
516	cmuxTests/WorkspaceAdjacentPaneMoveTests.swift
514	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
514	cmuxTests/AgentNotificationMoveRaceTests.swift
514	cmuxUITests/UpdatePillUITests.swift
512	Packages/Shared/CmuxIrohTransport/Tests/CmuxIrohTransportTests/CmxIrohCustomRelayLiveTests.swift
511	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohRelayCredentialCoordinator.swift
511	Packages/iOS/CmuxAgentChatUI/Sources/CmuxAgentChatUI/Transcript/ChatTranscriptTableView.swift
511	Packages/iOS/CmuxAgentGUIUI/Sources/CmuxAgentGUIUI/TranscriptLiveView.swift
511	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Sidebar/ControlCommandCoordinator+SidebarReportsV1.swift
511	cmuxTests/WorkspaceSidebarObservationTests.swift
509	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
509	Sources/TerminalPaneDropTargetView.swift
507	Sources/TerminalControllerTopSupport.swift
507	cmuxTests/CmuxConfigActionSaverTests.swift
507	cmuxTests/WindowTitleTemplateTests.swift
506	Sources/App/MainWindowVisibilityController.swift
506	Sources/CmuxEventPublishing.swift
505	Packages/macOS/CmuxSimulator/Sources/CmuxSimulatorWorker/Process/SimulatorWorkerCoordinator.swift
504	Packages/macOS/CmuxSettings/Tests/CmuxSettingsTests/UserDefaultsSettingsStoreTests.swift
504	Sources/VaultAgentRegistry.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
503	Packages/Shared/CmuxIrohTransport/Sources/CmuxIrohTransport/CmxIrohBrokerBackpressureGate.swift
503	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/TerminalSection.swift
503	Sources/Settings/ConfigSource.swift
501	Sources/TerminalNotificationQueue.swift
500	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/ComposerSubmitRoutingTestSupport.swift
500	Packages/macOS/CmuxSimulator/Sources/CmuxSimulator/WorkerClient/SimulatorWorkerClient.swift
500	Sources/KeyboardShortcutRecorder.swift
